Sensor1,Sensor2,Sensor3,Sensor4,Class
156.6225,436.536,116.3771,106.5749,0
187.6995,392.49,93.6944,18.50669,0
6.3922,414.9315,114.8364,211.1193,0
0.2136489,418.1895,12.78533,60.8778,0
43.39845,262.7775,104.5575,2.986425,0
128.5245,311.292,24.60532,21.78135,0
24.3939,430.4835,117.3877,232.6054,0
93.7935,298.161,21.7719,68.6154,0
24.3939,430.4835,117.3877,232.6054,0
175.959,272.925,76.0554,21.15254,0
73.5705,147.87,129.3885,3.91743,0
194.5755,151.3885,154.602,17.9056,0
236.79,179.253,48.2732,45.4635,0
141.534,262.125,15.94609,46.3264,0
114.705,276.7455,35.9755,38.3501,0
221.688,247.32,76.7994,15.70088,0
217.1925,36.12915,73.6695,53.4375,0
162.972,389.9745,87.0263,13.85669,0
204.5655,367.533,76.2166,45.3251,0
173.97,81.7873,86.589,4.79025,0
155.547,428.526,124.3472,111.4264,0
14.8158,138.1112,205.731,30.6528,0
196.578,435.231,122.7786,98.0375,0
161.604,135.5805,32.7996,25.38945,0
94.149,211.11,380.862,18.66696,0
144.144,259.146,23.35695,18.98781,0
69.102,412.974,70.4258,22.79585,0
55.1115,395.0055,68.6185,25.00057,0
179.5455,83.9046,107.757,38.83095,0
85.4685,344.8125,6.9273,96.4348,0
48.8808,487.935,114.579,91.0222,0
153.18,392.6745,92.7365,17.74502,0
115.3575,304.9605,19.21349,17.3592,0
261.315,225.4365,69.3904,19.7451,0
141.1965,127.3976,205.6545,44.53335,0
24.26959,511.2135,11.66964,218.5345,0
129.96,20.1132,206.5815,7.56338,0
22.34925,248.715,80.0325,14.61836,0
191.637,508.329,126.9233,134.7167,0
80.7255,34.6394,69.543,8.08449,0
243.0945,139.6755,35.7616,70.4295,0
114.1515,116.955,94.221,9.03825,0
207.243,126.3715,124.1415,14.39145,0
109.0575,428.994,95.4459,86.0126,0
45.0405,350.307,8.74789,82.4848,0
5.5467,404.316,28.9881,75.4292,0
177.8805,72.9988,107.064,21.7233,0
186.1785,22.1616,49.185,82.242,0
212.3145,450.6885,122.4066,119.6042,0
187.443,106.9345,163.935,48.9555,0
198.3105,490.824,141.9025,137.2401,0
103.797,159.138,25.89795,18.8721,0
170.7075,359.3385,78.9787,58.032,0
2.212875,276.4665,80.226,22.35503,0
11.17575,343.9755,44.4825,27.08501,0
50.9265,178.4115,152.9055,37.95795,0
126.1485,408.879,104.3708,31.6944,0
201.069,103.0815,43.0947,37.3761,0
225.8325,386.901,91.0625,39.711,0
83.988,349.9335,7.39319,91.8654,0
146.025,298.35,19.66485,39.12165,0
181.332,120.402,36.30825,32.25555,0
35.0703,85.6665,339.0255,45.99,0
39.42135,306.6345,37.8891,5.31836,0
185.3865,86.6636,93.1815,30.3354,0
171.1215,36.68805,94.6845,46.1025,0
66.627,343.6965,86.4156,32.0571,0
182.844,161.28,32.64525,17.76645,0
193.788,369.306,86.2544,44.4416,0
110.187,195.8425,358.344,9.2709,0
147.231,80.2665,95.2245,27.6003,0
19.98632,142.7922,375.615,84.0069,0
132.9435,48.42,29.05965,40.2273,0
97.272,213.2924,366.8265,2.512488,0
171.9,491.7555,124.3472,155.8804,0
84.9989,513.171,114.273,172.9583,0
151.5105,160.7536,166.2075,35.4237,0
205.1865,75.0541,118.8585,72.756,0
230.0805,15.46001,28.28835,50.3505,0
150.2865,143.0495,179.2035,7.36281,0
189.1215,10.24245,43.2486,43.7769,0
159.471,55.7775,89.865,96.9615,0
104.112,479.9295,109.3928,147.7832,0
57.6104,354.87,51.5933,56.9904,0
139.77,429.363,131.8616,124.093,0
131.2335,487.377,103.6547,127.782,0
179.649,138.4956,167.868,3.3945,0
68.31,256.257,4.26681,0.828878,0
145.5795,434.115,99.4294,80.4388,0
189.846,306.729,39.6924,34.2342,0
80.1855,311.292,39.5064,48.8529,0
113.9895,131.1075,25.482,3.79533,0
175.3605,333.7335,56.5595,6.30315,0
94.86,305.7975,5.2948,22.0725,0
130.3605,31.8456,103.05,83.9835,0
41.8365,117.7101,208.9305,9.1667,0
155.889,480.951,105.6201,127.379,0
183.2085,468.1035,129.3382,147.5042,0
45.1732,410.463,78.4125,158.8471,0
46.7325,86.508,321.597,40.1112,0
28.43258,449.478,53.118,162.0153,0
134.73,324.0495,37.6743,14.4495,0
72.633,582.822,149.7825,184.2206,0
170.181,89.4226,101.511,4.87754,0
210.1005,58.941,2.49318,85.905,0
155.9835,50.004,78.4125,60.246,0
147.1365,134.5834,165.978,9.24699,0
230.859,390.1635,89.6303,46.7666,0
90.6255,276.372,17.06805,25.6221,0
19.5255,249.2775,91.485,12.53392,0
32.2431,422.9415,38.6991,165.3416,0
187.2225,504.882,112.0216,126.5389,0
244.71,426.0105,153.1927,121.5262,0
226.44,369.117,81.3936,32.0571,0
235.881,474.246,127.6394,132.6707,0
6.3922,414.9315,114.8364,211.1193,0
94.0995,42.4611,204.804,55.53,0
77.9265,10.77715,188.5725,30.73278,0
187.812,150.012,44.1564,27.19305,0
176.544,100.6477,155.6055,37.66725,0
173.1645,456.9255,119.5391,130.9068,0
23.3775,101.1623,139.0275,30.5319,0
173.628,35.29125,49.6485,76.536,0
78.732,5.4529,233.2215,58.149,0
163.2465,44.2305,30.98745,28.53135,0
123.2595,333.081,3.22578,78.4362,0
204.5115,370.233,74.9146,49.2125,0
54.5569,536.4495,120.402,103.0471,0
228.1095,9.59085,9.1251,54.4275,0
155.6595,500.04,130.3209,157.8861,0
87.111,367.443,0.726175,70.0166,0
111.87,30.85523,240.318,4.79725,0
109.017,141.8312,267.615,9.67815,0
177.6555,116.9413,129.735,0.891585,0
101.853,139.0722,164.511,18.98781,0
61.047,190.611,96.0345,14.4495,0
227.034,175.338,44.3424,38.83095,0
159.7455,387.7425,101.6614,37.2279,0
7.8057,354.1275,12.0942,117.4373,0
108.036,421.1685,104.0515,103.9306,0
219.8295,71.9775,0.00901511,73.8045,0
188.6715,101.2894,116.2755,9.7947,0
50.247,389.232,29.83812,56.1472,0
46.0575,310.545,62.1922,84.0875,0
55.893,534.681,92.061,163.4568,0
5.28255,282.4245,48.0345,76.7126,0
25.677,0.7688,55.8945,17.4251,0
182.484,76.2073,102.627,46.4535,0
52.5512,47.9565,397.323,42.72975,0
34.6983,482.7195,94.221,175.1624,0
84.5955,111.1815,112.1895,16.95195,0
161.235,117.7101,154.7595,3.87531,0
8.58645,410.8365,115.475,180.4944,0
164.619,255.888,53.1867,7.36281,0
4.07464,55.1025,374.922,15.8463,0
107.6625,440.91,94.1191,87.4944,0
73.917,135.6705,10.28205,4.557,0
3.65273,48.9459,361.35,0.868961,0
21.56732,387.7425,82.8855,134.1959,0
132.3945,333.4545,30.28979,27.40586,0
54.4329,537.5655,139.257,151.8318,0
38.8647,489.6135,86.895,134.0347,0
146.6325,138.3034,171.108,4.67697,0
82.413,286.524,1.124618,2.22993,0
205.4025,112.4525,129.078,12.4713,0
123.1425,156.0075,299.736,17.94559,0
41.8365,117.7101,208.9305,9.1667,0
178.4835,457.578,127.5061,142.7736,0
65.601,2.63035,188.0325,26.6112,0
217.224,138.0915,30.8718,36.32895,0
72.571,557.028,31.68135,235.0916,0
57.6104,354.87,51.5933,56.9904,0
186.543,326.565,59.3743,26.68418,0
86.2065,273.672,10.66725,62.3596,0
180.9675,67.9334,110.916,51.3405,0
264.879,264.3615,87.3177,9.32697,0
64.7807,487.1925,106.2135,106.0138,0
180.117,111.4233,160.0785,12.06405,0
24.39359,430.4835,117.3877,232.6054,0
187.9065,461.7675,119.5112,133.4736,0
37.4814,339.318,29.25225,28.68864,0
216.3465,100.4715,8.16354,69.903,0
238.7835,237.078,89.6024,16.34196,0
115.2225,417.0735,111.3303,42.036,0
94.7655,342.207,14.80405,57.2291,0
97.7445,22.90094,246.024,22.43501,0
193.0455,413.163,142.8077,134.1153,0
158.202,458.5095,132.5529,154.318,0
117.63,360.3645,115.4998,40.5139,0
30.63915,104.6655,220.8825,24.7491,0
188.829,33.52185,37.4652,33.885,0
274.1355,133.5285,41.1277,65.4795,0
59.553,148.338,10.629,3.71504,0
59.688,46.467,254.547,12.81447,0
5.18785,343.233,54.2745,112.3471,0
40.3,462.051,91.543,181.7778,0
69.0091,564.291,132.471,109.2998,0
108.882,290.9925,23.46328,10.26,0
49.4415,28.773,269.505,18.06587,0
209.088,473.967,142.1412,130.386,0
11.17178,185.211,140.1435,11.53169,0
61.029,144.612,195.5925,35.3979,0
25.677,0.7688,55.8945,17.4251,0
